subj,object,cond,firstfix,rt,regrab,nfix,totfix
1,thread,C,366.667,366.667,-,0,0.0
1,cards,E,1066.667,18700.0,G,6,2333.333
1,tape,C,5400.0,5400.0,-,2,600.0
1,clip,E,83.333,1533.333,-,1,200.0
1,glasses,C,3266.667,3266.667,-,0,0.0
1,brush,E,3866.667,3866.667,R,3,983.333
1,smcandle,C,1300.0,2266.667,-,1,233.333
1,lgmscup,E,1416.667,2300.0,-,0,0.0
1,blkpen,C,866.667,2100.0,-,1,266.667
1,no1candle,E,1900.0,3733.333,-,0,0.0
2,thread,E,1716.667,3366.667,-,1,433.333
2,cards,C,1066.667,3300.0,-,0,0.0
2,tape,E,3033.333,3033.333,-,1,533.333
2,clip,C,200.0,2233.333,-,1,333.333
2,glasses,E,1900.0,1900.0,-,2,483.333
2,brush,C,1166.667,1866.667,-,0,0.0
2,smcandle,E,766.667,766.667,-,0,0.0
2,lgmscup,C,666.667,3e3,-,0,0.0
2,blkpen,E,1100.0,1100.0,-,1,616.667
2,no1candle,C,2166.667,2166.667,-,0,0.0
4,blkpen,E,2216.667,8666.667,R,2,700.0
4,lgmscup,C,1433.333,1433.333,-,0,0.0
4,glasses,E,0.0,3700.0,-,1,433.333
4,brush,C,1e3,1e3,-,0,0.0
4,thread,E,933.333,1966.667,-,1,350.0
4,cards,C,2566.667,2566.667,-,0,0.0
4,tape,E,4450.0,14100.0,-,3,1583.333
4,clip,C,1883.333,2633.333,-,0,0.0
4,smcandle,E,2133.333,2133.333,-,1,666.667
4,no1candle,C,1166.667,1166.667,-,0,0.0
5,glasses,C,3133.333,3133.333,-,0,0.0
5,cards,E,2133.333,2133.333,R,1,783.333
5,thread,C,1500.0,1500.0,-,0,0.0
5,clip,E,1e3,1e3,-,1,616.667
5,smcandle,C,600.0,900.0,-,0,0.0
5,no1candle,E,3133.333,3133.333,-,0,0.0
5,blkpen,C,1133.333,1133.333,-,0,0.0
5,brush,E,1683.333,3833.333,-,0,0.0
5,tape,C,333.333,333.333,-,0,0.0
5,lgmscup,E,6016.667,17100.0,G,0,0.0
6,glasses,E,8166.667,8166.667,-,1,483.333
6,cards,C,833.333,833.333,-,0,0.0
6,thread,E,916.667,3266.667,-,0,0.0
6,clip,C,1616.667,3866.667,-,0,0.0
6,smcandle,E,3133.333,3133.333,-,1,316.667
6,no1candle,C,3066.667,3066.667,-,0,0.0
6,blkpen,E,2750.0,3433.333,-,1,1100.0
6,brush,C,3366.667,3366.667,-,0,0.0
6,tape,E,2483.333,4100.0,-,1,516.667
6,lgmscup,C,1233.333,3133.333,-,0,0.0
7,smcandle,C,1100.0,1100.0,-,0,0.0
7,clip,E,1233.333,3900.0,-,1,583.333
7,glasses,C,0.0,1933.333,-,0,0.0
7,no1candle,E,2200.0,2633.333,-,0,0.0
7,thread,C,1300.0,1300.0,-,0,0.0
7,lgmscup,E,1900.0,1900.0,-,0,0.0
7,blkpen,C,1133.333,2100.0,-,1,350.0
7,brush,E,0.0,400.0,-,0,0.0
7,tape,C,1233.333,1233.333,-,0,0.0
7,cards,E,916.667,2566.667,-,2,450.0
8,smcandle,E,3066.667,4466.667,-,0,0.0
8,clip,C,800.0,3133.333,-,1,633.333
8,glasses,E,450.0,1400.0,-,1,250.0
8,no1candle,C,NA,NA,NA,NA,NA
8,thread,E,733.333,1166.667,-,0,0.0
8,lgmscup,C,1016.667,3600.0,-,0,0.0
8,blkpen,E,866.667,866.667,-,0,0.0
8,brush,C,2066.667,2066.667,-,1,116.667
8,tape,E,4966.667,4966.667,-,2,700.0
8,cards,C,500.0,3266.667,-,0,0.0
10,smcandle,E,2966.667,2966.667,-,1,400.0
10,clip,C,950.0,3733.333,-,0,0.0
10,tape,E,17300.0,17300.0,G,3,5933.333
10,lgmscup,C,450.0,2466.667,-,0,0.0
10,blkpen,E,2800.0,2800.0,R,2,1350.0
10,brush,C,650.0,2066.667,-,0,0.0
10,glasses,E,9466.667,9466.667,G,1,500.0
10,no1candle,C,433.333,433.333,-,0,0.0
10,thread,E,1300.0,1300.0,-,0,0.0
10,cards,C,1100.0,1100.0,-,0,0.0
11,smcandle,C,NA,NA,NA,NA,NA
11,lgmscup,E,4033.333,4033.333,-,1,833.333
11,glasses,C,800.0,800.0,-,0,0.0
11,cards,E,1466.667,1466.667,-,0,0.0
11,tape,C,3033.333,3033.333,-,0,0.0
11,no1candle,E,3066.667,3066.667,-,0,0.0
11,blkpen,C,1533.333,1533.333,-,0,0.0
11,clip,E,0.0,500.0,-,0,0.0
11,thread,C,4200.0,4200.0,-,0,0.0
11,brush,E,1700.0,1700.0,-,0,0.0
15,lgmscup,E,733.333,7866.667,-,1,166.667
15,blkpen,C,1016.667,3166.667,-,0,0.0
15,cards,E,5300.0,5300.0,R,2,2900.0
15,clip,E,933.333,9566.667,-,2,1666.667
15,tape,C,2433.333,2433.333,-,0,0.0
15,no1candle,E,1183.333,2866.667,-,1,333.333
15,thread,C,366.667,366.667,-,0,0.0
15,glasses,C,4600.0,4600.0,-,1,116.667
15,brush,E,3200.0,3200.0,-,2,366.667
15,smcandle,C,700.0,700.0,-,0,0.0
16,lgmscup,C,NA,NA,NA,NA,NA
16,blkpen,E,866.667,3200.0,-,2,350.0
16,cards,C,2200.0,2200.0,-,0,0.0
16,clip,C,3700.0,3700.0,-,0,0.0
16,tape,E,3033.333,3033.333,-,1,750.0
16,no1candle,C,1600.0,1600.0,-,0,0.0
16,thread,E,3600.0,5e3,-,2,833.333
16,glasses,E,366.667,16700.0,G,0,0.0
16,brush,C,2766.667,3233.333,-,0,0.0
16,smcandle,E,4266.667,4266.667,-,0,0.0
17,thread,C,433.333,2200.0,-,0,0.0
17,cards,E,1350.0,5900.0,-,1,683.333
17,smcandle,C,3466.667,4466.667,-,0,0.0
17,lgmscup,E,350.0,4666.667,-,0,0.0
17,tape,C,7400.0,7400.0,-,1,350.0
17,clip,E,16.667,2333.333,-,1,366.667
17,blkpen,C,1250.0,2e3,-,0,0.0
17,no1candle,E,1966.667,1966.667,-,0,0.0
17,glasses,C,50.0,2766.667,-,0,0.0
17,brush,E,2433.333,2866.667,-,1,466.667
18,thread,E,283.333,4100.0,-,2,966.667
18,cards,C,1766.667,1766.667,-,0,0.0
18,smcandle,E,700.0,4133.333,-,0,0.0
18,lgmscup,C,1333.333,2466.667,-,0,0.0
18,tape,E,12266.667,12266.667,G,1,466.667
18,clip,C,0.0,2966.667,-,1,600.0
18,blkpen,E,3066.667,3066.667,-,1,1466.667
18,no1candle,C,2700.0,2700.0,-,0,0.0
18,glasses,E,2166.667,4066.667,-,1,433.333
18,brush,C,1116.667,2733.333,-,0,0.0
19,clip,E,300.0,3933.333,-,2,1050.0
19,blkpen,C,1066.667,1066.667,-,0,0.0
19,brush,E,3116.667,3533.333,-,1,1050.0
19,smcandle,C,1400.0,1400.0,-,0,0.0
19,lgmscup,E,1350.0,2833.333,-,0,0.0
19,glasses,C,3500.0,3500.0,-,0,0.0
19,no1candle,E,1250.0,4100.0,-,2,833.333
19,tape,C,6333.333,6333.333,-,1,333.333
19,cards,E,1650.0,3733.333,R,2,683.333
19,thread,C,800.0,800.0,-,0,0.0
20,clip,C,1966.667,3266.667,-,0,0.0
20,blkpen,E,4466.667,5733.333,-,3,1050.0
20,brush,C,0.0,1800.0,-,0,0.0
20,smcandle,E,266.667,266.667,-,0,0.0
20,lgmscup,C,450.0,1333.333,-,0,0.0
20,glasses,E,1700.0,4400.0,-,1,200.0
20,no1candle,C,900.0,1600.0,-,0,0.0
20,tape,E,2233.333,2233.333,-,1,316.667
20,cards,C,966.667,1600.0,-,0,0.0
20,thread,E,600.0,600.0,-,0,0.0
21,no1candle,E,3266.667,3266.667,-,0,0.0
21,blkpen,C,1566.667,2400.0,-,0,0.0
21,lgmscup,E,1333.333,7400.0,-,1,150.0
21,tape,C,3766.667,7833.333,-,1,316.667
21,cards,E,1533.333,8066.667,-,1,333.333
21,thread,C,583.333,3700.0,-,0,0.0
21,brush,E,12566.667,14133.333,G,2,833.333
21,glasses,C,0.0,7133.333,-,2,333.333
21,clip,E,4166.667,4166.667,-,1,283.333
21,smcandle,C,3316.667,3666.667,-,0,0.0
23,clip,E,633.333,3600.0,-,0,0.0
23,tape,C,1183.333,3e3,-,1,166.667
23,lgmscup,E,766.667,2100.0,-,0,0.0
23,thread,C,1950.0,3800.0,-,0,0.0
23,brush,E,633.333,2666.667,-,1,816.667
23,smcandle,C,2333.333,4033.333,R,0,0.0
23,cards,E,1433.333,1433.333,-,1,816.667
23,blkpen,C,633.333,1866.667,-,2,700.0
23,no1candle,E,883.333,3333.333,-,0,0.0
23,glasses,C,4166.667,4166.667,-,0,0.0
24,clip,C,0.0,1366.667,-,0,0.0
24,tape,E,10833.333,15266.667,R,7,3850.0
24,lgmscup,C,1183.333,7133.333,-,0,0.0
24,thread,E,2566.667,2566.667,-,1,250.0
24,brush,C,1133.333,2e3,-,1,183.333
24,smcandle,E,2233.333,2233.333,-,1,533.333
24,cards,C,766.667,766.667,-,0,0.0
24,blkpen,E,2300.0,4166.667,-,1,833.333
24,no1candle,C,600.0,1500.0,-,0,0.0
24,glasses,E,3833.333,3833.333,-,0,0.0
25,cards,E,1500.0,1500.0,-,1,383.333
25,blkpen,C,2700.0,2700.0,-,1,416.667
25,clip,E,1e3,2833.333,-,0,0.0
25,glasses,C,750.0,4933.333,-,0,0.0
25,no1candle,E,1833.333,1833.333,-,0,0.0
25,smcandle,C,2800.0,2800.0,-,0,0.0
25,brush,E,2133.333,2133.333,-,0,0.0
25,thread,C,3233.333,3233.333,-,0,0.0
25,lgmscup,E,2633.333,2633.333,-,0,0.0
25,tape,C,1650.0,2e3,-,0,0.0
27,no1candle,E,22633.333,33433.333,G,2,533.333
27,blkpen,C,7100.0,7100.0,-,3,2733.333
27,clip,E,1166.667,3133.333,-,1,600.0
27,glasses,C,33.333,3566.667,-,0,0.0
27,cards,E,9533.333,12366.667,G,2,583.333
27,smcandle,C,3533.333,3533.333,-,2,583.333
27,lgmscup,E,2183.333,7633.333,-,0,0.0
27,tape,C,1433.333,1433.333,-,0,0.0
27,brush,E,6583.333,8300.0,G,0,0.0
27,thread,C,1633.333,1633.333,-,0,0.0
28,no1candle,C,1200.0,1200.0,-,0,0.0
28,blkpen,E,1566.667,4100.0,-,1,533.333
28,clip,C,1333.333,3366.667,-,1,233.333
28,glasses,E,3833.333,3833.333,-,1,316.667
28,cards,C,1600.0,2533.333,-,0,0.0
28,smcandle,E,1283.333,3433.333,-,1,383.333
28,lgmscup,C,983.333,7333.333,-,0,0.0
28,tape,E,1416.667,6533.333,-,2,700.0
28,brush,C,550.0,3166.667,-,0,0.0
28,thread,E,2166.667,3633.333,-,0,0.0
29,cards,E,2833.333,2833.333,-,0,0.0
29,thread,C,2500.0,2500.0,-,0,0.0
29,lgmscup,E,1933.333,3300.0,-,0,0.0
29,tape,C,1116.667,3700.0,-,1,133.333
29,no1candle,E,2433.333,2433.333,-,0,0.0
29,blkpen,C,1e3,1e3,-,1,233.333
29,clip,E,1950.0,2633.333,-,1,550.0
29,glasses,C,0.0,2500.0,-,0,0.0
29,brush,E,2200.0,2200.0,R,0,0.0
29,smcandle,C,2500.0,2500.0,-,0,0.0
30,cards,C,4333.333,4333.333,-,0,0.0
30,thread,E,1450.0,3500.0,-,1,200.0
30,lgmscup,C,4083.333,8400.0,-,0,0.0
30,tape,E,18100.0,18100.0,G,1,933.333
30,no1candle,C,4200.0,5366.667,-,0,0.0
30,blkpen,E,4233.333,6166.667,-,1,616.667
30,clip,C,2900.0,2900.0,-,0,0.0
30,glasses,E,0.0,7066.667,R,1,916.667
30,brush,C,3966.667,5166.667,-,0,0.0
30,smcandle,E,4266.667,4266.667,-,0,0.0
31,no1candle,E,9800.0,18133.333,G,1,1350.0
31,thread,C,1533.333,3200.0,-,0,0.0
31,brush,E,2716.667,11233.333,-,1,566.667
31,blkpen,C,2233.333,4533.333,-,2,883.333
31,clip,E,1933.333,5033.333,-,1,1433.333
31,tape,C,3500.0,6800.0,-,2,516.667
31,lgmscup,E,1150.0,6866.667,-,1,383.333
31,glasses,C,1966.667,4633.333,-,0,0.0
31,cards,E,2266.667,5966.667,-,1,316.667
31,smcandle,C,1733.333,1733.333,-,0,0.0
33,lgmscup,E,0.0,2866.667,-,0,0.0
33,tape,C,1600.0,10233.333,-,3,783.333
33,brush,E,3966.667,3966.667,-,1,133.333
33,blkpen,C,3333.333,3333.333,-,0,0.0
33,clip,E,1083.333,3266.667,-,2,966.667
33,smcandle,C,450.0,2200.0,-,1,366.667
33,cards,E,833.333,3600.0,-,1,616.667
33,thread,C,550.0,733.333,-,0,0.0
33,no1candle,E,2616.667,3233.333,-,0,0.0
33,glasses,C,66.667,733.333,-,0,0.0
34,lgmscup,C,1183.333,1533.333,-,0,0.0
34,tape,E,18e3,18e3,G,0,0.0
34,brush,C,1683.333,2866.667,-,0,0.0
34,blkpen,E,5550.0,5700.0,G,0,0.0
34,clip,C,0.0,1300.0,-,0,0.0
34,smcandle,E,1033.333,1033.333,-,0,0.0
34,cards,C,1133.333,1133.333,-,0,0.0
34,thread,E,2500.0,2500.0,-,1,516.667
34,no1candle,C,6833.333,6833.333,-,1,150.0
34,glasses,E,4466.667,4466.667,-,0,0.0
36,no1candle,C,3833.333,3833.333,-,0,0.0
36,thread,E,700.0,3600.0,-,1,350.0
36,brush,C,933.333,3733.333,-,0,0.0
36,blkpen,E,2633.333,2633.333,-,0,0.0
36,clip,C,1066.667,4300.0,-,2,983.333
36,tape,E,7033.333,7033.333,-,2,1133.333
36,lgmscup,C,866.667,6400.0,-,0,0.0
36,glasses,E,0.0,1633.333,-,0,0.0
36,cards,C,1050.0,6033.333,-,1,350.0
36,smcandle,E,433.333,433.333,-,0,0.0
37,tape,C,1933.333,13933.333,-,3,716.667
37,lgmscup,E,2116.667,2300.0,-,0,0.0
37,glasses,C,1483.333,2e3,-,0,0.0
37,brush,E,1700.0,1700.0,-,2,1033.333
37,blkpen,C,1433.333,1433.333,-,1,116.667
37,no1candle,E,7716.667,10166.667,G,1,250.0
37,thread,C,1166.667,2400.0,-,0,0.0
37,cards,E,1650.0,3233.333,-,1,316.667
37,smcandle,C,1633.333,1633.333,-,0,0.0
37,clip,E,1766.667,3066.667,-,0,0.0
38,tape,E,11283.333,14466.667,G,2,816.667
38,lgmscup,C,1133.333,3066.667,-,0,0.0
38,glasses,E,700.0,8966.667,G,1,683.333
38,brush,C,1350.0,5100.0,-,1,183.333
38,blkpen,E,1116.667,4600.0,-,3,1500.0
38,no1candle,C,1333.333,2e3,-,0,0.0
38,thread,E,1633.333,3e3,-,0,0.0
38,cards,C,2600.0,2600.0,-,0,0.0
38,smcandle,E,633.333,633.333,-,0,0.0
38,clip,C,1216.667,2600.0,-,0,0.0
39,glasses,C,483.333,3333.333,-,0,0.0
39,clip,E,83.333,3500.0,-,2,1250.0
39,blkpen,C,1483.333,1633.333,-,0,0.0
39,brush,E,2283.333,2566.667,-,1,150.0
39,tape,C,4600.0,4600.0,-,0,0.0
39,no1candle,E,800.0,800.0,-,0,0.0
39,thread,C,166.667,166.667,-,0,0.0
39,cards,E,7e3,7e3,G,1,716.667
39,smcandle,C,700.0,700.0,-,0,0.0
39,lgmscup,E,2350.0,3233.333,-,1,416.667
40,glasses,E,483.333,4433.333,-,0,0.0
40,clip,C,850.0,2533.333,-,2,516.667
40,blkpen,E,2500.0,2500.0,-,2,816.667
40,brush,C,2733.333,2733.333,-,0,0.0
40,tape,E,11333.333,12033.333,G,1,366.667
40,no1candle,C,1200.0,1200.0,-,0,0.0
40,thread,E,2033.333,2033.333,-,1,316.667
40,cards,C,2800.0,2800.0,-,0,0.0
40,smcandle,E,1150.0,6100.0,G,1,400.0
40,lgmscup,C,1983.333,3e3,-,0,0.0
41,tape,C,1933.333,1933.333,-,0,0.0
41,no1candle,E,600.0,14433.333,G,0,0.0
41,smcandle,C,500.0,500.0,-,0,0.0
41,clip,E,216.667,2800.0,-,2,600.0
41,blkpen,C,4966.667,4966.667,-,1,166.667
41,brush,E,3016.667,3566.667,-,1,983.333
41,thread,C,616.667,3333.333,-,0,0.0
41,lgmscup,E,750.0,2700.0,-,0,0.0
41,glasses,C,3666.667,3666.667,-,0,0.0
41,cards,E,3300.0,3300.0,-,1,216.667
42,tape,E,1216.667,12933.333,G,1,366.667
42,no1candle,C,3350.0,3933.333,-,0,0.0
42,smcandle,E,933.333,1466.667,-,0,0.0
42,clip,C,733.333,733.333,-,1,333.333
42,blkpen,E,4900.0,4900.0,G,1,283.333
42,brush,C,1200.0,1200.0,-,0,0.0
42,thread,E,1083.333,1600.0,-,1,266.667
42,lgmscup,C,700.0,700.0,-,1,166.667
42,glasses,E,12466.667,12466.667,G,2,800.0
42,cards,C,1200.0,1200.0,-,0,0.0
43,blkpen,C,1700.0,1700.0,-,1,300.0
43,cards,E,950.0,1633.333,-,1,333.333
43,tape,C,2366.667,2366.667,-,1,250.0
43,lgmscup,E,1400.0,2733.333,-,0,0.0
43,glasses,C,3200.0,3200.0,-,0,0.0
43,no1candle,E,866.667,866.667,-,0,0.0
43,thread,C,700.0,700.0,-,0,0.0
43,brush,E,1e3,1e3,-,1,250.0
43,smcandle,C,0.0,800.0,-,0,0.0
43,clip,E,1500.0,2333.333,-,1,933.333
44,blkpen,E,2433.333,2433.333,-,2,916.667
44,cards,C,883.333,3966.667,-,1,200.0
44,tape,E,9333.333,9933.333,G,1,316.667
44,lgmscup,C,2033.333,2033.333,-,0,0.0
44,glasses,E,3433.333,3433.333,-,0,0.0
44,no1candle,C,833.333,1333.333,-,0,0.0
44,thread,E,883.333,3866.667,-,0,0.0
44,brush,C,2566.667,2566.667,-,0,0.0
44,smcandle,E,1e3,1433.333,-,0,0.0
44,clip,C,916.667,2666.667,-,1,333.333
45,lgmscup,E,1466.667,3633.333,-,1,150.0
45,blkpen,C,2216.667,3266.667,-,2,1216.667
45,cards,E,4200.0,4200.0,-,0,0.0
45,thread,C,2600.0,2600.0,-,0,0.0
45,clip,E,3200.0,3200.0,-,0,0.0
45,smcandle,C,2083.333,2300.0,-,0,0.0
45,no1candle,E,2933.333,2933.333,-,1,433.333
45,tape,C,5700.0,9833.333,-,2,683.333
45,brush,E,1516.667,2833.333,-,0,0.0
45,glasses,C,83.333,4e3,-,1,216.667
46,lgmscup,C,1366.667,3166.667,-,0,0.0
46,blkpen,E,500.0,4700.0,G,2,1316.667
46,cards,C,966.667,1900.0,-,0,0.0
46,thread,E,633.333,2200.0,-,0,0.0
46,clip,C,566.667,1733.333,-,1,283.333
46,smcandle,E,1200.0,1200.0,-,1,133.333
46,no1candle,C,1133.333,1133.333,-,0,0.0
46,tape,E,1516.667,4966.667,-,2,933.333
46,brush,C,400.0,400.0,-,0,0.0
46,glasses,E,3766.667,3766.667,-,1,233.333
47,no1candle,E,1816.667,2933.333,-,0,0.0
47,thread,C,1666.667,2666.667,-,0,0.0
47,clip,E,1283.333,3466.667,-,2,433.333
47,tape,C,4416.667,7300.0,-,2,516.667
47,brush,E,2200.0,6566.667,G,1,466.667
47,smcandle,C,2400.0,2400.0,-,0,0.0
47,lgmscup,E,833.333,833.333,-,0,0.0
47,glasses,C,3600.0,3600.0,-,0,0.0
47,cards,E,1150.0,2666.667,-,2,1e3
47,blkpen,C,1816.667,2933.333,-,1,116.667
48,no1candle,C,1366.667,2666.667,-,0,0.0
48,thread,E,2316.667,3600.0,-,1,550.0
48,clip,C,3366.667,3366.667,-,0,0.0
48,tape,E,7833.333,8400.0,G,2,1750.0
48,brush,C,3550.0,3733.333,-,0,0.0
48,smcandle,E,866.667,866.667,-,0,0.0
48,lgmscup,C,1033.333,3166.667,-,0,0.0
48,glasses,E,33.333,4333.333,-,1,350.0
48,cards,C,1750.0,3400.0,-,1,300.0
48,blkpen,E,3700.0,3966.667,R,1,616.667
50,no1candle,C,700.0,2066.667,-,0,0.0
50,smcandle,E,0.0,2600.0,-,1,350.0
50,clip,C,133.333,133.333,-,0,0.0
50,glasses,E,2250.0,2966.667,-,0,0.0
50,cards,C,566.667,2400.0,-,1,200.0
50,blkpen,E,1566.667,2066.667,-,3,833.333
50,brush,C,3150.0,3666.667,-,0,0.0
50,tape,E,2200.0,2200.0,-,1,200.0
50,lgmscup,C,1833.333,3166.667,-,0,0.0
50,thread,E,2466.667,2466.667,-,0,0.0
